,displayName,tenGameAverage,slug,l10,diff
0,Chimezie Metu,5,chimezie-metu-19970322,4.0,-1.0
1,Josh Okogie,13,josh-okogie-19980901,21.0,8.0
2,Jordan Goodwin,25,jordan-goodwin-19981023,24.0,-1.0
3,Cam Reddish,10,cam-reddish-19990901,3.0,-7.0
4,Yuta Watanabe,9,yuta-watanabe-19941013,7.0,-2.0
5,Gabe Vincent,18,gabe-vincent-19960614,18.0,0.0
6,Kevin Durant,48,kevin-durant-19880929,40.0,-8.0
7,Max Christie,3,max-christie-20030210,0.0,-3.0
8,Taurean Prince,17,taurean-prince-19940322,15.0,-2.0
9,Drew Eubanks,30,drew-eubanks-19970201,23.0,-7.0
10,Christian Wood,21,christian-wood-19950927,19.0,-2.0
11,LeBron James,52,lebron-james-19841230,48.0,-4.0
12,Udoka Azubuike,15,udoka-azubuike-19990917,10.0,-5.0
13,Colin Castleton,0,colin-castleton-20000525,0.0,0.0
14,D'Angelo Russell,21,dangelo-russell-19960223,27.0,6.0
15,Bol Bol,13,bol-bol-19991116,7.0,-6.0
16,Saben Lee,14,saben-lee-19990623,8.0,-6.0
17,Grayson Allen,17,grayson-allen-19951008,19.0,2.0
18,Eric Gordon,19,eric-gordon-19881225,20.0,1.0
19,Austin Reaves,30,austin-reaves-19980529,29.0,-1.0
20,Anthony Davis,54,anthony-davis-19930311,54.0,0.0
21,Nassir Little,12,nassir-little-20000211,13.0,1.0
22,Jaxson Hayes,4,jaxson-hayes-20000523,2.0,-2.0
23,Maxwell Lewis,0,maxwell-lewis-20020727,0.0,0.0
24,Jusuf NurkiÄ‡,26,jusuf-nurkic-19940823,23.0,-3.0
25,Keita Bates-Diop,25,keita-bates-diop-19960123,22.0,-3.0
26,D'Moi Hodge,0,dmoi-hodge-19981220,0.0,0.0
27,Rui Hachimura,17,rui-hachimura-19980208,21.0,4.0
28,Joel Embiid,48,joel-embiid-19940316,46.0,-2.0
29,Patrick Beverley,17,patrick-beverley-19880712,17.0,0.0
30,Kelly Oubre Jr.,32,kelly-oubre-jr-19951209,18.0,-14.0
31,P.J. Tucker,14,p-j-tucker-19850505,13.0,-1.0
32,Brook Lopez,32,brook-lopez-19880401,32.0,0.0
33,Tobias Harris,28,tobias-harris-19920715,27.0,-1.0
34,Filip Petrusev,1,filip-petrusev-20000415,0.0,-1.0
35,MarJon Beauchamp,10,marjon-beauchamp-20011012,8.0,-2.0
36,Paul Reed,11,paul-reed-19990614,21.0,10.0
37,Furkan Korkmaz,7,furkan-korkmaz-19970724,5.0,-2.0
38,Danny Green,9,danny-green-19870622,7.0,-2.0
39,Mo Bamba,6,mo-bamba-19980512,5.0,-1.0
40,Pat Connaughton,16,pat-connaughton-19930106,10.0,-6.0
41,Jaden Springer,6,jaden-springer-20020925,5.0,-1.0
42,Robin Lopez,6,robin-lopez-19880401,4.0,-2.0
43,De'Anthony Melton,21,deanthony-melton-19980528,17.0,-4.0
44,Bobby Portis,29,bobby-portis-19950210,30.0,1.0
45,Damian Lillard,50,damian-lillard-19900715,54.0,4.0
46,Cameron Payne,14,cameron-payne-19940808,12.0,-2.0
47,Danuel House Jr.,7,danuel-house-jr-19930607,10.0,3.0
48,Jae Crowder,17,jae-crowder-19900706,18.0,1.0
49,Giannis Antetokounmpo,49,giannis-antetokounmpo-19941206,48.0,-1.0
50,Thanasis Antetokounmpo,5,thanasis-antetokounmpo-19920718,5.0,0.0
51,Tyrese Maxey,42,tyrese-maxey-20001104,39.0,-3.0
52,Khris Middleton,32,khris-middleton-19910812,30.0,-2.0
53,A.J. Green,9,a-j-green-19990927,3.0,-6.0
54,Chris Livingston,0,chris-livingston-20031015,0.0,0.0
55,Malik Beasley,9,malik-beasley-19961126,14.0,5.0
56,Andre Jackson Jr.,7,andre-jackson-jr-20011113,0.0,-7.0
57,Ivica Zubac,24,ivica-zubac-19970318,29.0,5.0
58,Kenyon Martin Jr.,21,kj-martin-jr-20010106,21.0,0.0
59,Paul George,45,paul-george-19900502,43.0,-2.0
60,Jordan Miller,2,jordan-miller-20000123,2.0,0.0
61,Moussa Diabate,4,moussa-diabate-20020121,3.0,-1.0
62,Jabari Walker,18,jabari-walker-20020730,15.0,-3.0
63,Anfernee Simons,27,anfernee-simons-19990608,27.0,0.0
64,Rayan Rupert,0,rayan-rupert-20040531,0.0,0.0
65,Kobe Brown,7,kobe-brown-20000101,0.0,-7.0
66,Russell Westbrook,40,russell-westbrook-19881112,37.0,-3.0
67,Norman Powell,30,norman-powell-19930525,23.0,-7.0
68,Robert Covington,16,robert-covington-19901214,14.0,-2.0
69,Deandre Ayton,28,deandre-ayton-19980723,26.0,-2.0
70,Robert Williams III,20,robert-williams-iii-19971017,24.0,4.0
71,Bones Hyland,17,bones-hyland-20000914,23.0,6.0
72,Moses Brown,15,moses-brown-19991013,0.0,-15.0
73,Mason Plumlee,18,mason-plumlee-19900305,17.0,-1.0
74,Toumani Camara,18,toumani-camara-20000508,16.0,-2.0
75,Jerami Grant,32,jerami-grant-19940312,32.0,0.0
76,Shaedon Sharpe,35,shaedon-sharpe-20030530,33.0,-2.0
77,Amir Coffey,2,amir-coffey-19970617,2.0,0.0
78,Scoot Henderson,8,scoot-henderson-20040203,13.0,5.0
79,Malcolm Brogdon,18,malcolm-brogdon-19921211,25.0,7.0
80,Kris Murray,2,kris-murray-20000819,1.0,-1.0
81,Matisse Thybulle,14,matisse-thybulle-19970304,16.0,2.0
82,Nicolas Batum,14,nicolas-batum-19881214,16.0,2.0
83,Kawhi Leonard,45,kawhi-leonard-19910629,44.0,-1.0
84,Markieff Morris,7,markieff-morris-19890902,5.0,-2.0
85,Dwight Powell,10,dwight-powell-19910720,7.0,-3.0
86,Derrick Jones Jr.,7,derrick-jones-jr-19970215,7.0,0.0
87,Zach Collins,32,zach-collins-19971119,24.0,-8.0
88,Dereck Lively II,23,dereck-lively-ii-20040212,34.0,11.0
89,Dante Exum,6,dante-exum-19950713,4.0,-2.0
90,Tim Hardaway Jr.,27,tim-hardaway-jr-19920316,25.0,-2.0
91,Doug McDermott,16,doug-mcdermott-19920103,11.0,-5.0
92,Kyrie Irving,43,kyrie-irving-19920323,45.0,2.0
93,Keldon Johnson,37,keldon-johnson-19991011,24.0,-13.0
94,Charles Bassey,18,charles-bassey-20001028,20.0,2.0
95,Tre Jones,33,tre-jones-20000108,36.0,3.0
96,Devin Vassell,30,devin-vassell-20000823,19.0,-11.0
97,Jeremy Sochan,27,jeremy-sochan-20030520,27.0,0.0
98,Josh Green,14,josh-green-20001116,14.0,0.0
99,Cedi Osman,16,cedi-osman-19950408,14.0,-2.0
100,Maxi Kleber,14,maxi-kleber-19920129,15.0,1.0
101,Victor Wembanyama,30,victor-wembanyama-20040104,26.0,-4.0
102,Malaki Branham,21,malaki-branham-20030512,23.0,2.0
103,Grant Williams,14,grant-williams-19981130,14.0,0.0
104,Blake Wesley,12,blake-wesley-20030316,12.0,0.0
105,Jaden Hardy,20,jaden-hardy-20030705,15.0,-5.0
106,Sandro Mamukelashvili,24,sandro-mamukelashvili-19990523,24.0,0.0
107,Seth Curry,8,seth-curry-19900823,6.0,-2.0
108,Dominick Barlow,17,dominick-barlow-20030526,17.0,0.0
109,Olivier-Maxence Prosper,0,olivier-maxence-prosper-20020703,0.0,0.0
110,Richaun Holmes,5,richaun-holmes-19931015,3.0,-2.0
111,Luka Dončić,56,luka-doncic-19990228,54.0,-2.0
112,Julian Champagnie,22,julian-champagnie-20010629,22.0,0.0
113,Devonte' Graham,21,devonte-graham-19950222,15.0,-6.0
114,Keon Ellis,2,keon-ellis-20000108,2.0,0.0
115,Harrison Barnes,22,harrison-barnes-19920530,26.0,4.0
116,Simone Fontecchio,15,simone-fontecchio-19951209,16.0,1.0
117,Chris Duarte,16,chris-duarte-19970613,15.0,-1.0
118,JaVale McGee,10,javale-mcgee-19880119,7.0,-3.0
119,Lauri Markkanen,45,lauri-markkanen-19970522,44.0,-1.0
120,Talen Horton-Tucker,33,talen-horton-tucker-20001125,31.0,-2.0
121,Kevin Huerter,21,kevin-huerter-19980827,27.0,6.0
122,Brice Sensabaugh,2,brice-sensabaugh-20031030,2.0,0.0
123,Domantas Sabonis,40,domantas-sabonis-19960503,42.0,2.0
124,Taylor Hendricks,2,taylor-hendricks-20031122,2.0,0.0
125,Sasha Vezenkov,18,aleksandar-vezenkov-19950806,18.0,0.0
