id,last_name,first_name,value,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,injury
3930,Jokic,Nikola,55.14,DEN,C,CHI,34.00,25.37,0.80,12.18,9.58,1.23,0.70,3.47,9.10,4.77,1.06,9.90,5.78,0.76,0.372,,
3916,Embiid,Joel,54.39,PHI,C,PHO,36.00,29.81,1.06,11.27,5.47,1.00,1.88,3.77,8.78,9.07,1.75,9.84,9.19,0.65,0.046,,
3640,Davis,Anthony,49.73,LAL,PF/C,@ ORL,35.00,25.14,0.30,11.95,2.92,1.17,2.04,2.36,9.20,5.84,1.83,9.50,7.45,0.65,0.007,,
6152,Haliburton,Tyrese,47.57,IND,PG/SG,CHA,35.00,22.12,2.89,3.48,11.43,1.50,0.58,2.83,4.51,4.43,0.69,7.40,8.65,0.65,0.013,,
5450,Tatum,Jayson,47.11,BOS,SF/PF,@ BKN,37.00,27.62,3.08,8.99,4.61,1.12,0.58,3.39,5.91,6.56,1.11,8.99,10.84,0.38,0.011,,
6147,Edwards,Anthony,46.20,MIN,SG/SF,UTA,36.00,27.58,2.65,5.51,5.00,1.42,1.04,2.80,7.12,5.39,1.66,9.77,10.24,0.07,0.005,,
2011,James,LeBron,44.70,LAL,SF/PF,@ ORL,32.00,24.15,2.16,8.00,6.30,1.11,0.67,3.21,6.91,3.85,1.17,9.07,9.74,0.38,0.042,,
2718,Durant,Kevin,43.93,PHO,SF/PF,@ PHI,35.00,26.40,2.03,6.86,5.38,0.73,1.25,3.43,7.47,5.37,0.62,9.50,8.30,0.11,0.008,,
5002,Booker,Devin,43.61,PHO,SG/SF,@ PHI,36.00,27.34,2.01,4.65,7.13,1.14,0.37,3.43,7.52,6.27,1.05,9.53,9.50,0.31,0.009,Doubtful,
5433,Sabonis,Domantas,42.92,SAC,PF/C,@ HOU,35.00,19.18,0.33,11.42,7.08,0.96,0.55,3.15,7.06,4.07,1.57,7.39,4.92,0.65,0.202,,
6121,Williamson,Zion,42.51,NOR,PF/C,ATL,33.00,26.48,0.19,7.13,4.81,1.11,0.64,2.75,9.77,6.37,2.80,9.96,5.74,0.31,0.009,,
5454,Markkanen,Lauri,42.11,UTA,SF/PF,@ MIN,34.00,25.90,3.05,8.60,1.87,0.71,0.54,2.05,5.42,5.91,0.88,8.47,9.87,0.38,0.000,,
6145,Ball,LaMelo,41.31,CHA,PG/SG,@ IND,34.00,20.97,3.47,6.15,7.37,1.41,0.28,3.49,4.03,2.50,0.44,7.50,9.41,0.31,0.034,,
5052,Towns,Karl-Anthony,40.92,MIN,PF/C,UTA,34.00,21.90,2.21,8.11,4.84,0.74,0.79,2.58,5.57,4.13,0.76,7.78,7.61,0.38,0.011,,
5664,Young,Trae,40.36,ATL,PG,@ NOR,35.00,25.11,1.96,2.91,9.94,1.02,0.07,4.44,5.32,8.59,1.08,7.28,9.58,0.49,0.005,,
6281,Sengun,Alperen,40.28,HOU,C,SAC,35.00,16.53,0.33,11.25,4.95,1.34,1.19,2.85,6.29,2.96,1.40,6.62,5.14,0.59,0.018,,
6500,Banchero,Paolo,40.12,ORL,SF/PF,LAL,35.00,21.63,1.18,8.69,4.65,0.96,0.84,2.94,6.26,5.57,1.92,7.44,9.06,0.38,0.011,,
5266,Brown,Jaylen,39.89,BOS,SG/SF,@ BKN,36.00,23.97,2.42,6.96,3.76,1.16,0.38,2.61,6.76,3.19,1.02,9.18,9.93,0.11,0.002,,
6160,Maxey,Tyrese,39.59,PHI,PG/SG,PHO,38.00,23.15,2.68,4.15,5.63,1.02,0.30,1.85,4.93,5.25,0.93,7.61,8.69,0.07,0.002,Questionable,
5356,VanVleet,Fred,39.24,HOU,PG,SAC,36.00,18.54,3.09,4.10,6.98,1.48,0.65,2.14,2.83,3.61,0.49,5.92,8.67,0.11,0.003,,
5717,Bridges,Mikal,38.63,BKN,SG/SF,BOS,35.00,24.60,2.51,4.48,3.18,0.97,0.55,1.61,5.91,5.25,0.66,8.42,9.84,0.03,0.001,,
5360,Ingram,Brandon,38.47,NOR,SG/SF/PF,ATL,35.00,23.50,1.30,5.94,5.94,0.68,0.48,2.96,7.47,4.66,0.73,8.77,8.69,0.07,0.005,Questionable,
3932,LaVine,Zach,38.40,CHI,SG/SF,@ DEN,36.00,25.26,2.40,4.10,4.65,0.87,0.26,2.29,6.30,5.46,0.95,8.70,9.45,0.03,0.001,,
